Country,state,district,year,pop_density
India,Assam,Cachar,2005,426.73
India,Assam,Chirang,2005,446.18
India,Assam,Darrang,2005,540.9
India,Assam,Dhemaji,2005,232.97
India,Assam,Dhubri,2005,613.5
India,Assam,Dibrugarh,2005,369.09
India,Assam,DimaHasao,2005,45.88
India,Assam,Goalpara,2005,462.5
India,Assam,Golaghat,2005,295.29
India,Assam,Hailakandi,2005,431.1
India,Assam,Jorhat,2005,374.41
India,Assam,Kamrup,2005,413.23
India,Assam,KamrupMetropolitan,2005,1397.06
India,Assam,KarbiAnglong,2005,68.37
India,Assam,Karimganj,2005,601.48
India,Assam,Kokrajhar,2005,286.88
India,Assam,Lakhimpur,2005,315.35
India,Assam,Morigaon,2005,563.66
India,Assam,Nagaon,2005,652.02
India,Assam,Nalbari,2005,800.2
India,Assam,Sivasagar,2005,443.28
India,Assam,Sonitpur,2005,343.75
India,Assam,Tinsukia,2005,292.64
India,Assam,Udalguri,2005,399.69
India,Bihar,Araria,2005,923.49
India,Bihar,Arwal,2005,787.03
India,Bihar,Aurangabad,2005,719.34
India,Bihar,Aurangabad,2005,1011.65
India,Bihar,Banka,2005,681.29
India,Bihar,Begusarai,2005,1437.56
India,Bihar,Bhagalpur,2005,1006.79
India,Bihar,Bhojpur,2005,1078
India,Bihar,Buxar,2005,955.42
India,Bihar,Darbhanga,2005,1532.23
India,Bihar,Gaya,2005,806.3
India,Bihar,Gopalganj,2005,1147.5
India,Bihar,Jamui,2005,533.71
India,Bihar,Jehanabad,2005,1144.15
India,Bihar,Kaimur,2005,426.83
India,Bihar,Katihar,2005,867.13
India,Bihar,Khagaria,2005,1013.15
India,Bihar,Kishanganj,2005,772.89
India,Bihar,Lakhisarai,2005,725.26
India,Bihar,Madhepura,2005,976.09
India,Bihar,Madhubani,2005,1112.75
India,Bihar,Munger,2005,940.85
India,Bihar,Muzaffarpur,2005,1379.51
India,Bihar,Nalanda,2005,1180.3
India,Bihar,Nawada,2005,852.89
India,Bihar,PashchimChamparan,2005,659.79
India,Bihar,Patna,2005,1696.82
India,Bihar,PurbaChamparan,2005,1139.03
India,Bihar,Purnia,2005,915.41
India,Bihar,Rohtas,2005,734.92
India,Bihar,Saharsa,2005,1042.63
India,Bihar,Samastipur,2005,1460.4
India,Bihar,Saran,2005,1379.55
India,Bihar,Sheikhpura,2005,966.23
India,Bihar,Sheohar,2005,1319.36
India,Bihar,Sitamarhi,2005,1404.52
India,Bihar,Siwan,2005,1367.24
India,Bihar,Supaul,2005,849.43
India,Bihar,Vaishali,2005,1606.84
India,Chandigarh,Chandigarh,2005,6494.46
India,Chhattisgarh,Balod,2005,215.67
India,Chhattisgarh,BalodaBazar,2005,242.58
India,Chhattisgarh,Balrampur,2005,102.21
India,Chhattisgarh,Balrampur,2005,301.31
India,Chhattisgarh,Bastar,2005,134.53
India,Chhattisgarh,Bemetara,2005,259.67
India,Chhattisgarh,Bijapur,2005,28.87
India,Chhattisgarh,Bijapur,2005,237.28
India,Chhattisgarh,Bilaspur,2005,349.56
India,Chhattisgarh,Bilaspur,2005,70
India,Chhattisgarh,Dantewada,2005,92.49
India,Chhattisgarh,Dhamtari,2005,192.8
India,Chhattisgarh,Durg,2005,608.6
India,Chhattisgarh,Gariaband,2005,87.22
India,Chhattisgarh,Janjgir-Champa,2005,402.86
India,Chhattisgarh,Jashpur,2005,139.63
India,Chhattisgarh,Kabeerdham,2005,166.58
India,Chhattisgarh,Kondagaon,2005,105.23
India,Chhattisgarh,Korba,2005,172.79
India,Chhattisgarh,Koriya,2005,100.63
India,Chhattisgarh,Mahasamund,2005,195.8
India,Chhattisgarh,Mungeli,2005,249.43
India,Chhattisgarh,Narayanpur,2005,26.41
India,Chhattisgarh,Raigarh,2005,190.24
India,Chhattisgarh,Raigarh,2005,342.57
India,Chhattisgarh,Raipur,2005,586.56
India,Chhattisgarh,Rajnandgaon,2005,177.17
India,Chhattisgarh,Sukma,2005,44.2
India,Chhattisgarh,Surajpur,2005,133.92
India,Chhattisgarh,Surguja,2005,197.55
India,Chhattisgarh,UttarBastarKanker,2005,105.02
India,DadraandNagarHaveli,DadraandNagarHaveli,2005,669.08
India,DamanandDiu,Daman,2005,1239.83
India,DamanandDiu,Diu,2005,2185.01
India,Goa,NorthGoa,2005,470.42
India,Goa,SouthGoa,2005,327.17
India,Gujarat,Ahmadabad,2005,882.79
India,Gujarat,Amreli,2005,205.62
India,Gujarat,Anand,2005,822.58
India,Gujarat,Aravalli,2005,315.69
India,Gujarat,BanasKantha,2005,263.1
India,Gujarat,Bharuch,2005,276.52
India,Gujarat,Bhavnagar,2005,330.98
India,Gujarat,Botad,2005,263.23
India,Gujarat,ChhotaUdaipur,2005,299.48
India,Gujarat,Dahod,2005,496.33
India,Gujarat,DevbhumiDwarka,2005,166.97
India,Gujarat,Gandhinagar,2005,512.48
India,Gujarat,GirSomnath,2005,462.03
India,Gujarat,Jamnagar,2005,194.66
India,Gujarat,Junagadh,2005,256.68
India,Gujarat,Kachchh,2005,42.74
India,Gujarat,Kheda,2005,492.36
India,Gujarat,Mahesana,2005,457
India,Gujarat,Mahisagar,2005,375.2
India,Gujarat,Morbi,2005,178.62
India,Gujarat,Narmada,2005,198.58
India,Gujarat,Navsari,2005,609.89
India,Gujarat,PanchMahals,2005,498.85
India,Gujarat,Patan,2005,237.93
India,Gujarat,Porbandar,2005,256.17
India,Gujarat,Rajkot,2005,363.29
India,Gujarat,SabarKantha,2005,309.11
India,Gujarat,Surat,2005,1148.71
India,Gujarat,Surendranagar,2005,162.74
India,Gujarat,Tapi,2005,262.01
India,Gujarat,TheDangs,2005,129.64
India,Gujarat,Vadodara,2005,718.02
India,Gujarat,Valsad,2005,535.54
India,Haryana,Ambala,2005,693.46
India,Haryana,Bhiwani,2005,336.61
India,Haryana,Faridabad,2005,1604.78
India,Haryana,Fatehabad,2005,352.91
India,Haryana,Gurgaon,2005,912.24
India,Haryana,Hisar,2005,413.49
India,Haryana,Jhajjar,2005,479.71
India,Haryana,Jind,2005,471.62
India,Haryana,Kaithal,2005,470.03
India,Haryana,Karnal,2005,553.85
India,Haryana,Kurukshetra,2005,523.93
India,Haryana,Mahendragarh,2005,452.26
India,Haryana,Mewat,2005,555.32
India,Haryana,Palwal,2005,803.76
India,Haryana,Panchkula,2005,632.99
India,Haryana,Panipat,2005,882.04
India,Haryana,Rewari,2005,544.29
India,Haryana,Rohtak,2005,629.98
India,Haryana,Sirsa,2005,293.28
India,Haryana,Sonipat,2005,668.49
India,Haryana,Yamunanagar,2005,780.42
India,HimachalPradesh,Bilaspur,2005,1659.22
India,HimachalPradesh,Bilaspur,2005,332.27
India,HimachalPradesh,Chamba,2005,77
India,HimachalPradesh,Hamirpur,2005,405.46
India,HimachalPradesh,Hamirpur,2005,1213.97
India,HimachalPradesh,Kangra,2005,256.23
India,HimachalPradesh,Kinnaur,2005,13.43
India,HimachalPradesh,Kinnaur,2005,0.01
India,HimachalPradesh,Kinnaur,2005,0
India,HimachalPradesh,Kinnaur,2005,734.62
India,HimachalPradesh,Kinnaur,2005,0.4
India,HimachalPradesh,Kinnaur,2005,0.12
India,HimachalPradesh,Kinnaur,2005,835.42
India,HimachalPradesh,Kinnaur,2005,0.46
India,HimachalPradesh,Kinnaur,2005,0.13
India,HimachalPradesh,Kullu,2005,73.98
India,HimachalPradesh,Lahul&Spiti,2005,2.52
India,HimachalPradesh,Lahul&Spiti,2005,0.01
India,HimachalPradesh,Lahul&Spiti,2005,178.06
India,HimachalPradesh,Lahul&Spiti,2005,0.36
India,HimachalPradesh,Mandi,2005,254.95
India,HimachalPradesh,Shimla,2005,156.3
India,HimachalPradesh,Sirmaur,2005,167.69
India,HimachalPradesh,Solan,2005,309.58
India,HimachalPradesh,Una,2005,301.31
India,JammuandKashmir,Anantnag,2005,299.16
India,JammuandKashmir,Badgam,2005,560.36
India,JammuandKashmir,Bandipore,2005,67.15
India,JammuandKashmir,Baramulla,2005,444.75
India,JammuandKashmir,Doda,2005,175.64
India,JammuandKashmir,Ganderbal,2005,222.74
India,JammuandKashmir,Jammu,2005,678.42
India,JammuandKashmir,Kargil,2005,9.04
India,JammuandKashmir,Kathua,2005,206.44
India,JammuandKashmir,Kishtwar,2005,22.28
India,JammuandKashmir,Kulgam,2005,404.06
India,JammuandKashmir,Kupwara,2005,264
India,JammuandKashmir,Leh(Ladakh),2005,2.71
India,JammuandKashmir,Poonch,2005,289.32
India,JammuandKashmir,Pulwama,2005,713.92
India,JammuandKashmir,Rajouri,2005,175.43
India,JammuandKashmir,Ramban,2005,228.56
India,JammuandKashmir,Reasi,2005,128.63
India,JammuandKashmir,Samba,2005,425.22
India,JammuandKashmir,Shupiyan,2005,598.11
India,JammuandKashmir,Srinagar,2005,1659.42
India,JammuandKashmir,Udhampur,2005,230.9
India,Jharkhand,Bokaro,2005,687.01
India,Jharkhand,Chatra,2005,251.99
India,Jharkhand,Deoghar,2005,545.87
India,Jharkhand,Dhanbad,2005,1293.81
India,Jharkhand,Dumka,2005,319.75
India,Jharkhand,Garhwa,2005,312.39
India,Jharkhand,Giridih,2005,438.61
India,Jharkhand,Godda,2005,509.37
India,Jharkhand,Gumla,2005,181.04
India,Jharkhand,Hazaribagh,2005,354.7
India,Jharkhand,Jamtara,2005,375.4
India,Jharkhand,Khunti,2005,181.17
India,Jharkhand,Kodarma,2005,374.71
India,Jharkhand,Latehar,2005,159.26
India,Jharkhand,Lohardaga,2005,278.91
India,Jharkhand,Pakur,2005,396.81
India,Jharkhand,Palamu,2005,385.73
India,Jharkhand,PashchimiSinghbhum,2005,193.4
India,Jharkhand,PurbiSinghbhum,2005,669.86
India,Jharkhand,Ramgarh,2005,669.61
India,Jharkhand,Ranchi,2005,548.53
India,Jharkhand,Sahibganj,2005,660.25
India,Jharkhand,Saraikela-kharsawan,2005,290.17
India,Jharkhand,Simdega,2005,149.11
India,Karnataka,Bagalkot,2005,269.94
India,Karnataka,Bangalore,2005,3648.92
India,Karnataka,BangaloreRural,2005,433.15
India,Karnataka,Belgaum,2005,346.77
India,Karnataka,Bellary,2005,274.28
India,Karnataka,Bidar,2005,300.24
India,Karnataka,Bijapur,2005,24.04
India,Karnataka,Bijapur,2005,197.62
India,Karnataka,Chamrajnagar,2005,182.97
India,Karnataka,Chikballapura,2005,281.88
India,Karnataka,Chikmagalur,2005,168.12
India,Karnataka,Chitradurga,2005,194.33
India,Karnataka,DakshinaKannada,2005,458.36
India,Karnataka,Davanagere,2005,346.21
India,Karnataka,Dharwad,2005,415.79
India,Karnataka,Gadag,2005,241.12
India,Karnataka,Gulbarga,2005,213.24
India,Karnataka,Hassan,2005,268.76
India,Karnataka,Haveri,2005,303.45
India,Karnataka,Kodagu,2005,153.01
India,Karnataka,Kolar,2005,373.87
India,Karnataka,Koppal,2005,233.35
India,Karnataka,Mandya,2005,347.6
India,Karnataka,Mysore,2005,480.27
India,Karnataka,Raichur,2005,217.36
India,Karnataka,Ramanagara,2005,318.5
India,Karnataka,Shimoga,2005,188.55
India,Karnataka,Tumkur,2005,258.86
India,Karnataka,Udupi,2005,300.71
India,Karnataka,UttaraKannada,2005,144.38
India,Karnataka,Yadgir,2005,202.52
India,Kerala,Alappuzha,2005,1792.33
India,Kerala,Ernakulam,2005,1479.96
India,Kerala,Idukki,2005,234.02
India,Kerala,Kannur,2005,912.56
India,Kerala,Kasaragod,2005,619.2
India,Kerala,Kollam,2005,1068.77
India,Kerala,Kottayam,2005,960.35
India,Kerala,Kozhikode,2005,1400.86
India,Kerala,Malappuram,2005,1138.39
India,Kerala,Palakkad,2005,635.5
India,Kerala,Pathanamthitta,2005,566
India,Kerala,Thiruvananthapuram,2005,1638.45
India,Kerala,Thrissur,2005,1094.33
India,Kerala,Wayanad,2005,396.96
India,Lakshadweep,Lakshadweep,2005,1845.73
India,MadhyaPradesh,AgarMalwa,2005,196.29
India,MadhyaPradesh,Alirajpur,2005,212.93
India,MadhyaPradesh,Anuppur,2005,302.89
India,MadhyaPradesh,Ashoknagar,2005,173.32
India,MadhyaPradesh,Balaghat,2005,174.88
India,MadhyaPradesh,Barwani,2005,237.73
India,MadhyaPradesh,Betul,2005,153.72
India,MadhyaPradesh,Bhind,2005,354.92
India,MadhyaPradesh,Bhopal,2005,777.95
India,MadhyaPradesh,Burhanpur,2005,223.82
India,MadhyaPradesh,Chhatarpur,2005,190.87
India,MadhyaPradesh,Chhindwara,2005,174.09
India,MadhyaPradesh,Damoh,2005,163.96
India,MadhyaPradesh,Datia,2005,291.1
India,MadhyaPradesh,Dewas,2005,208.27
India,MadhyaPradesh,Dhar,2005,249
India,MadhyaPradesh,Dindori,2005,120.36
India,MadhyaPradesh,EastNimar,2005,159.17
India,MadhyaPradesh,Guna,2005,171.44
India,MadhyaPradesh,Gwalior,2005,411.03
India,MadhyaPradesh,Harda,2005,169.34
India,MadhyaPradesh,Hoshangabad,2005,182.55
India,MadhyaPradesh,Indore,2005,732.08
India,MadhyaPradesh,Jabalpur,2005,516.18
India,MadhyaPradesh,Jhabua,2005,257.47
India,MadhyaPradesh,Katni,2005,252.71
India,MadhyaPradesh,Mandla,2005,127.27
India,MadhyaPradesh,Mandsaur,2005,222.61
India,MadhyaPradesh,Morena,2005,364.36
India,MadhyaPradesh,Narsimhapur,2005,214.05
India,MadhyaPradesh,Neemuch,2005,177.7
India,MadhyaPradesh,Panna,2005,139.45
India,MadhyaPradesh,Raisen,2005,148.06
India,MadhyaPradesh,Rajgarh,2005,222.89
India,MadhyaPradesh,Ratlam,2005,277.3
India,MadhyaPradesh,Rewa,2005,356.42
India,MadhyaPradesh,Sagar,2005,223.77
India,MadhyaPradesh,Satna,2005,283.16
India,MadhyaPradesh,Sehore,2005,185.04
India,MadhyaPradesh,Seoni,2005,149.53
India,MadhyaPradesh,Shahdol,2005,150
India,MadhyaPradesh,Shajapur,2005,261.6
India,MadhyaPradesh,Sheopur,2005,104.24
India,MadhyaPradesh,Shivpuri,2005,152.53
India,MadhyaPradesh,Sidhi,2005,216.04
India,MadhyaPradesh,Singrauli,2005,186
India,MadhyaPradesh,Tikamgarh,2005,264.87
India,MadhyaPradesh,Ujjain,2005,311.97
India,MadhyaPradesh,Umaria,2005,128.48
India,MadhyaPradesh,Vidisha,2005,186.88
India,MadhyaPradesh,WestNimar,2005,209.76
India,Maharashtra,Ahmadnagar,2005,265.66
India,Maharashtra,Akola,2005,329.42
India,Maharashtra,Amravati,2005,234.99
India,Maharashtra,Aurangabad,2005,232.45
India,Maharashtra,Aurangabad,2005,326.91
India,Maharashtra,Bhandara,2005,290.83
India,Maharashtra,Bid,2005,223.61
India,Maharashtra,Buldana,2005,256.56
India,Maharashtra,Chandrapur,2005,198.52
India,Maharashtra,Dhule,2005,267.56
India,Maharashtra,Garhchiroli,2005,74.59
India,Maharashtra,Gondiya,2005,263.15
India,Maharashtra,Hingoli,2005,237.11
India,Maharashtra,Jalgaon,2005,345.7
India,Maharashtra,Jalna,2005,233.71
India,Maharashtra,Kolhapur,2005,475.26
India,Maharashtra,Latur,2005,317.44
India,Maharashtra,MumbaiCity,2005,49465.47
India,Maharashtra,MumbaiSuburban,2005,23901.88
India,Maharashtra,Nagpur,2005,451.64
India,Maharashtra,Nanded,2005,303.3
India,Maharashtra,Nandurbar,2005,251.56
India,Maharashtra,Nashik,2005,361.18
India,Maharashtra,Osmanabad,2005,222.12
India,Maharashtra,Palghar,2005,478.06
India,Maharashtra,Parbhani,2005,267.08
India,Maharashtra,Pune,2005,538.26
India,Maharashtra,Raigarh,2005,189.37
India,Maharashtra,Raigarh,2005,341
India,Maharashtra,Ratnagiri,2005,204.45
India,Maharashtra,Sangli,2005,343.46
India,Maharashtra,Satara,2005,284.37
India,Maharashtra,Sindhudurg,2005,171.65
India,Maharashtra,Solapur,2005,283.48
India,Maharashtra,Thane,2005,1478.44
India,Maharashtra,Wardha,2005,210.68
India,Maharashtra,Washim,2005,218.39
India,Maharashtra,Yavatmal,2005,199.63
India,Manipur,Bishnupur,2005,544.08
India,Manipur,Chandel,2005,40.71
India,Manipur,Churachandpur,2005,51.84
India,Manipur,ImphalEast,2005,547.95
India,Manipur,ImphalWest,2005,1051.12
India,Manipur,Senapati,2005,90.04
India,Manipur,Tamenglong,2005,30.9
India,Manipur,Thoubal,2005,664.22
India,Manipur,Ukhrul,2005,35.68
India,Meghalaya,EastGaroHills,2005,82.93
India,Meghalaya,EastKhasiHills,2005,264.85
India,Meghalaya,JaintiaHills,2005,94.5
India,Meghalaya,NorthGaroHills,2005,104.3
India,Meghalaya,RiBhoi,2005,92.14
India,Meghalaya,SouthGaroHills,2005,67.36
India,Meghalaya,SouthWestGaroHills,2005,303.68
India,Meghalaya,SouthWestKhasiHills,2005,69.8
India,Meghalaya,WestGaroHills,2005,177.45
India,Meghalaya,WestKhasiHills,2005,60.54
India,Mizoram,Aizawl,2005,104.68
India,Mizoram,Champhai,2005,33.11
India,Mizoram,Kolasib,2005,73.09
India,Mizoram,Lawangtlai,2005,44.04
India,Mizoram,Lunglei,2005,33.24
India,Mizoram,Mamit,2005,25.4
India,Mizoram,Saiha,2005,32.8
India,Mizoram,Serchhip,2005,42.12
India,Nagaland,Dimapur,2005,567.91
India,Nagaland,Kiphire,2005,83.44
India,Nagaland,Kohima,2005,179.27
India,Nagaland,Longleng,2005,145.32
India,Nagaland,Mokokchung,2005,140.87
India,Nagaland,Mon,2005,112.52
India,Nagaland,Peren,2005,54.51
India,Nagaland,Phek,2005,77.84
India,Nagaland,Tuensang,2005,88.87
India,Nagaland,Wokha,2005,85.34
India,Nagaland,Zunheboto,2005,96.1
India,NCTofDelhi,West,2005,10074.74
India,Odisha,Anugul,2005,191.53
India,Odisha,Balangir,2005,239.99
India,Odisha,Baleshwar,2005,575.54
India,Odisha,Bargarh,2005,235.79
India,Odisha,Bauda,2005,139.92
India,Odisha,Bhadrak,2005,565.08
India,Odisha,Cuttack,2005,711.19
India,Odisha,Debagarh,2005,109.31
India,Odisha,Dhenkanal,2005,273.7
India,Odisha,Gajapati,2005,147.35
India,Odisha,Ganjam,2005,412.43
India,Odisha,Jagatsinghapur,2005,691.33
India,Odisha,Jajapur,2005,633.58
India,Odisha,Jharsuguda,2005,263.94
India,Odisha,Kalahandi,2005,192.13
India,Odisha,Kandhamal,2005,89.21
India,Odisha,Kendrapara,2005,610.53
India,Odisha,Kendujhar,2005,213.17
India,Odisha,Khordha,2005,652.35
India,Odisha,Koraput,2005,155.63
India,Odisha,Malkangiri,2005,100.91
India,Odisha,Mayurbhanj,2005,239.09
India,Odisha,Nabarangapur,2005,214.29
India,Odisha,Nayagarh,2005,237.64
India,Odisha,Nuapada,2005,156.35
India,Odisha,Puri,2005,456.85
India,Odisha,Rayagada,2005,130.09
India,Odisha,Sambalpur,2005,170.12
India,Odisha,Subarnapur,2005,246.46
India,Odisha,Sundargarh,2005,206.41
India,Puducherry,Karaikal,2005,1148.2
India,Puducherry,Mahe,2005,1066.68
India,Puducherry,Puducherry,2005,3002.08
India,Puducherry,Yanam,2005,825.08
India,Punjab,Amritsar,2005,874.68
India,Punjab,Barnala,2005,415.13
India,Punjab,Bathinda,2005,418.07
India,Punjab,Faridkot,2005,403.25
India,Punjab,FatehgarhSahib,2005,487.73
India,Punjab,Fazilka,2005,340.6
India,Punjab,Firozpur,2005,369.1
India,Punjab,Gurdaspur,2005,641.48
India,Punjab,Hoshiarpur,2005,485.43
India,Punjab,Jalandhar,2005,841.51
India,Punjab,Kapurthala,2005,460.05
India,Punjab,Ludhiana,2005,910.85
India,Punjab,Mansa,2005,303.54
India,Punjab,Moga,2005,414.81
India,Punjab,Muktsar,2005,356.78
India,Punjab,Pathankot,2005,663.69
India,Punjab,Patiala,2005,552.27
India,Punjab,Rupnagar,2005,476.29
India,Punjab,SahibzadaAjitSinghNagar,2005,1036.02
India,Punjab,Sangrur,2005,447.11
India,Punjab,ShahidBhagatSinghNagar,2005,510.54
India,Punjab,TarnTaran,2005,433.01
India,Rajasthan,Ajmer,2005,284
India,Rajasthan,Alwar,2005,416.57
India,Rajasthan,Banswara,2005,368.62
India,Rajasthan,Baran,2005,166.12
India,Rajasthan,Barmer,2005,79.95
India,Rajasthan,Bharatpur,2005,453.78
India,Rajasthan,Bhilwara,2005,219.33
India,Rajasthan,Bikaner,2005,64.7
India,Rajasthan,Bundi,2005,193.01
India,Rajasthan,Chittaurgarh,2005,197.49
India,Rajasthan,Churu,2005,132.81
India,Rajasthan,Dausa,2005,462.72
India,Rajasthan,Dhaulpur,2005,378.13
India,Rajasthan,Dungarpur,2005,329.3
India,Rajasthan,Ganganagar,2005,175.3
India,Rajasthan,Hanumangarh,2005,176.97
India,Rajasthan,Jaipur,2005,534.71
India,Rajasthan,Jaisalmer,2005,15.05
India,Rajasthan,Jalor,2005,154.33
India,Rajasthan,Jhalawar,2005,215.94
India,Rajasthan,Jhunjhunun,2005,366.1
India,Rajasthan,Jodhpur,2005,145.56
India,Rajasthan,Karauli,2005,271.18
India,Rajasthan,Kota,2005,324.01
India,Rajasthan,Nagaur,2005,172.95
India,Rajasthan,Pali,2005,160.28
India,Rajasthan,Pratapgarh,2005,187.5
India,Rajasthan,Pratapgarh,2005,727.9
India,Rajasthan,Rajsamand,2005,231.8
India,Rajasthan,SawaiMadhopur,2005,257.37
India,Rajasthan,Sikar,2005,326.47
India,Rajasthan,Sirohi,2005,187.04
India,Rajasthan,Tonk,2005,183.97
India,Rajasthan,Udaipur,2005,232.12
India,Sikkim,EastSikkim,2005,295.79
India,Sikkim,NorthSikkim,2005,9.65
India,Sikkim,SouthSikkim,2005,192.28
India,Sikkim,WestSikkim,2005,101.82
India,TamilNadu,Ariyalur,2005,357.56
India,TamilNadu,Chennai,2005,22876.32
India,TamilNadu,Coimbatore,2005,746.19
India,TamilNadu,Cuddalore,2005,701.92
India,TamilNadu,Dharmapuri,2005,323.91
India,TamilNadu,Dindigul,2005,351.53
India,TamilNadu,Erode,2005,334.51
India,TamilNadu,Kancheepuram,2005,887.36
India,TamilNadu,Kanniyakumari,2005,1177.25
India,TamilNadu,Karur,2005,327.5
India,TamilNadu,Krishnagiri,2005,340.3
India,TamilNadu,Madurai,2005,766.46
India,TamilNadu,Nagappattinam,2005,668.19
India,TamilNadu,Namakkal,2005,527.61
India,TamilNadu,Perambalur,2005,275.02
India,TamilNadu,Pudukkottai,2005,344.7
India,TamilNadu,Ramanathapuram,2005,286.23
India,TamilNadu,Salem,2005,665.83
India,TamilNadu,Sivaganga,2005,338.09
India,TamilNadu,Thanjavur,2005,692.22
India,TamilNadu,TheNilgiris,2005,310.06
India,TamilNadu,Theni,2005,443.27
India,TamilNadu,Thiruvallur,2005,859.25
India,TamilNadu,Thiruvarur,2005,554.11
India,TamilNadu,Thoothukkudi,2005,370.32
India,TamilNadu,Tiruchirappalli,2005,612.84
India,TamilNadu,Tirunelveli,2005,435.33
India,TamilNadu,Tiruppur,2005,453.51
India,TamilNadu,Tiruvannamalai,2005,405.17
India,TamilNadu,Vellore,2005,616.18
India,TamilNadu,Viluppuram,2005,486.08
India,TamilNadu,Virudunagar,2005,447.19
India,Telangana,Adilabad,2005,163.13
India,Telangana,Hyderabad,2005,17741.94
India,Telangana,Karimnagar,2005,324.43
India,Telangana,Khammam,2005,173.59
India,Telangana,Mahbubnagar,2005,213.68
India,Telangana,Medak,2005,302.68
India,Telangana,Nalgonda,2005,248.54
India,Telangana,Nizamabad,2005,321.76
India,Telangana,RangaReddy,2005,718.4
India,Telangana,Warangal,2005,279.28
India,Tripura,Dhalai,2005,140.64
India,Tripura,Gomati,2005,332.41
India,Tripura,Khowai,2005,277.66
India,Tripura,NorthTripura,2005,248.05
India,Tripura,Sipahijala,2005,419.83
India,Tripura,SouthTripura,2005,254.58
India,Tripura,Unokoti,2005,411.33
India,Tripura,WestTripura,2005,954.04
India,UttarPradesh,Agra,2005,1046.96
India,UttarPradesh,Aligarh,2005,888.2
India,UttarPradesh,Allahabad,2005,773.23
India,UttarPradesh,AmbedkarNagar,2005,1017.66
India,UttarPradesh,Amethi,2005,754.01
India,UttarPradesh,Amroha,2005,780.41
India,UttarPradesh,Auraiya,2005,620.45
India,UttarPradesh,Azamgarh,2005,1008.32
India,UttarPradesh,Baghpat,2005,935.61
India,UttarPradesh,Bahraich,2005,536.67
India,UttarPradesh,Ballia,2005,1007.1
India,UttarPradesh,Balrampur,2005,192.38
India,UttarPradesh,Balrampur,2005,567.11
India,UttarPradesh,Banda,2005,383.98
India,UttarPradesh,Barabanki,2005,777.48
India,UttarPradesh,Bareilly,2005,1037.44
India,UttarPradesh,Basti,2005,789.23
India,UttarPradesh,Bijnor,2005,791.76
India,UttarPradesh,Budaun,2005,719.47
India,UttarPradesh,Bulandshahr,2005,949.54
India,UttarPradesh,Chandauli,2005,657.99
India,UttarPradesh,Chitrakoot,2005,302.33
India,UttarPradesh,Deoria,2005,1145.39
India,UttarPradesh,Etah,2005,704.89
India,UttarPradesh,Etawah,2005,684.91
India,UttarPradesh,Faizabad,2005,1133.59
India,UttarPradesh,Farrukhabad,2005,815.98
India,UttarPradesh,Fatehpur,2005,612.5
India,UttarPradesh,Firozabad,2005,973.03
India,UttarPradesh,GautamBuddhaNagar,2005,1759.23
India,UttarPradesh,Ghaziabad,2005,2454.67
India,UttarPradesh,Ghazipur,2005,997.67
India,UttarPradesh,Gonda,2005,685.68
India,UttarPradesh,Gorakhpur,2005,1299.65
India,UttarPradesh,Hamirpur,2005,107.08
India,UttarPradesh,Hamirpur,2005,320.6
India,UttarPradesh,Hapur,2005,1074.91
India,UttarPradesh,Hardoi,2005,638.92
India,UttarPradesh,Hathras,2005,901.25
India,UttarPradesh,Jalaun,2005,364.95
India,UttarPradesh,Jaunpur,2005,1035
India,UttarPradesh,Jhansi,2005,382.07
India,UttarPradesh,Kannauj,2005,757.31
India,UttarPradesh,KanpurDehat,2005,542.43
India,UttarPradesh,KanpurNagar,2005,1476.11
India,UttarPradesh,Kasganj,2005,672.26
India,UttarPradesh,Kaushambi,2005,1497.81
India,UttarPradesh,Kushinagar,2005,1147.29
India,UttarPradesh,LakhimpurKheri,2005,471.72
India,UttarPradesh,Lalitpur,2005,223.62
India,UttarPradesh,Lucknow,2005,1696.81
India,UttarPradesh,Maharajganj,2005,906.85
India,UttarPradesh,Mahoba,2005,286.74
India,UttarPradesh,Mainpuri,2005,648.54
India,UttarPradesh,Mathura,2005,703.68
India,UttarPradesh,Mau,2005,1122.39
India,UttarPradesh,Meerut,2005,1273.69
India,UttarPradesh,Mirzapur,2005,564.86
India,UttarPradesh,Moradabad,2005,1289.4
India,UttarPradesh,Muzaffarnagar,2005,1019.88
India,UttarPradesh,Pilibhit,2005,540.16
India,UttarPradesh,Pratapgarh,2005,219.08
India,UttarPradesh,Pratapgarh,2005,850.5
India,UttarPradesh,RaeBareli,2005,702.21
India,UttarPradesh,Rampur,2005,908.92
India,UttarPradesh,Saharanpur,2005,866.11
India,UttarPradesh,Sambhal,2005,893.06
India,UttarPradesh,SantKabirNagar,2005,964.47
India,UttarPradesh,SantRaviDasNagar,2005,1561.21
India,UttarPradesh,Shahjahanpur,2005,626.63
India,UttarPradesh,Shamli,2005,875.69
India,UttarPradesh,Shravasti,2005,644.23
India,UttarPradesh,SiddharthNagar,2005,855.56
India,UttarPradesh,Sitapur,2005,716.72
India,UttarPradesh,Sonbhadra,2005,257.02
India,UttarPradesh,Sultanpur,2005,857.12
India,UttarPradesh,Unnao,2005,635.15
India,UttarPradesh,Varanasi,2005,2398.56
India,Uttarakhand,Almora,2005,217.75
India,Uttarakhand,Bageshwar,2005,111.02
India,Uttarakhand,Chamoli,2005,55.94
India,Uttarakhand,Chamoli,2005,0
India,Uttarakhand,Chamoli,2005,8084.63
