State,District,Year,Population_Density,Labour Force Participation rate_M,Labour Force Participation rate_F,Economically Active Population_M (%),Economically Active Population_F (%),Literacy Rate_M,Literacy Rate_F,Exposure Score
Eastern,Ampara,2006,,,,,,,,
Eastern,Ampara,2007,,,,,,,,
Eastern,Ampara,2008,,66.8,20.9,74.6,25.4,85.4,83.2,0.3625641237434241
Eastern,Ampara,2009,,66.4,18.8,76.4,23.6,94.1,88.4,0.4646949069303344
Eastern,Ampara,2010,5.017610907832681,67.1,18.2,76.2,23.8,92.5,87.2,0.43577654406479305
Eastern,Ampara,2011,,65.4,17.0,78.0,22.0,91.3,83.4,0.39367149298387555
Eastern,Ampara,2012,,62.8,16.6,77.8,22.2,93.4,87.0,0.41807305579558723
Eastern,Ampara,2013,,73.9,18.7,77.6,22.4,94.0,89.9,0.5186599746226319
Eastern,Ampara,2014,,76.7,21.7,74.6,25.4,92.6,89.2,0.5311022728698103
Eastern,Ampara,2015,5.05471597333143,71.0,20.5,75.7,24.3,93.1,89.1,0.4805731964805276
Eastern,Ampara,2016,,71.3,21.0,74.8,25.2,93.9,88.5,0.5027876996419717
Eastern,Ampara,2017,,72.4,23.2,72.4,27.6,90.6,84.6,0.4637633300240694
Eastern,Ampara,2018,,73.9,21.8,74.7,25.3,91.5,87.0,0.49039350235041096
Eastern,Ampara,2019,,70.6,19.8,75.9,24.1,92.7,87.3,0.4747585207620557
Eastern,Ampara,2020,5.075111313280621,69.4,20.0,74.7,25.3,91.3,88.2,0.4517364942411012
Eastern,Ampara,2021,,65.8,16.3,77.6,22.4,93.8,87.8,0.44390452579236256
North Central,Anuradhapura,2006,,72.9,40.7,60.6,39.4,93.3,93.3,0.6203009091816408
North Central,Anuradhapura,2007,,72.5,45.4,58.6,41.4,91.8,89.0,0.596923556836381
North Central,Anuradhapura,2008,,70.2,46.4,58.1,41.9,95.1,94.3,0.6508704404512317
North Central,Anuradhapura,2009,,71.1,44.8,58.5,41.5,93.4,89.1,0.6013288532665746
North Central,Anuradhapura,2010,4.795377237056036,74.1,47.4,57.9,42.1,92.7,89.3,0.585139831825865
North Central,Anuradhapura,2011,,72.2,46.6,59.1,40.9,94.2,90.8,0.6337437874455066
North Central,Anuradhapura,2012,,69.4,40.5,60.1,39.9,96.4,92.0,0.6187580102224585
North Central,Anuradhapura,2013,,84.2,51.6,57.8,42.2,93.1,92.3,0.7275450016458643
North Central,Anuradhapura,2014,,81.4,45.7,60.6,39.4,94.0,93.3,0.7000525256067891
North Central,Anuradhapura,2015,4.852186501713858,79.9,46.7,58.6,41.4,94.4,93.4,0.6501294648397202
North Central,Anuradhapura,2016,,78.3,44.3,58.3,41.7,94.7,93.6,0.683525611798193
North Central,Anuradhapura,2017,,78.7,46.7,58.5,41.5,93.5,92.1,0.6755923962166177
North Central,Anuradhapura,2018,,77.0,41.3,60.3,39.7,94.2,92.6,0.6519718794579917
North Central,Anuradhapura,2019,,77.3,42.0,59.7,40.3,92.9,91.9,0.640297376531024
North Central,Anuradhapura,2020,4.892076957972121,76.8,39.7,61.3,38.7,93.1,92.9,0.5965131728531563
North Central,Anuradhapura,2021,,75.8,38.8,62.0,38.0,94.9,92.6,0.640561333048463
Uva,Badulla,2006,,71.0,50.3,56.3,43.7,93.6,90.6,0.6352072528798491
Uva,Badulla,2007,,67.6,43.4,57.9,42.1,87.8,82.7,0.4818690195907243
Uva,Badulla,2008,,70.5,49.9,55.6,44.4,91.3,90.7,0.6096604297190479
Uva,Badulla,2009,,68.1,46.6,55.0,45.0,90.5,82.3,0.521111910002629
Uva,Badulla,2010,5.670845974409936,68.4,43.6,58.8,41.2,87.7,83.2,0.49294214145032
Uva,Badulla,2011,,70.7,43.6,58.6,41.4,86.1,82.4,0.4840088043027224
Uva,Badulla,2012,,70.2,41.1,59.9,40.1,87.9,82.4,0.48712955924054824
Uva,Badulla,2013,,79.1,46.1,57.2,42.8,91.3,87.1,0.6238101479534585
Uva,Badulla,2014,,76.9,43.8,59.6,40.4,91.3,87.4,0.6024731425529981
Uva,Badulla,2015,5.689615934738623,75.8,46.6,57.6,42.4,92.7,88.1,0.6093224242408181
Uva,Badulla,2016,,76.5,42.4,60.1,39.9,93.8,88.0,0.6211227821038037
Uva,Badulla,2017,,74.8,47.2,56.6,43.4,91.6,85.4,0.5942967997839693
Uva,Badulla,2018,,72.2,40.4,60.5,39.5,91.9,84.5,0.5467759403816937
Uva,Badulla,2019,,71.6,36.2,63.6,36.4,90.3,86.7,0.5241682271456933
Uva,Badulla,2020,5.694808999857092,70.1,33.2,65.0,35.0,91.6,85.0,0.5055768915771885
Uva,Badulla,2021,,73.0,38.3,61.5,38.5,88.7,84.5,0.5129994941482645
Eastern,Batticaloa,2006,,,,,,,,
Eastern,Batticaloa,2007,,,,,,,,
Eastern,Batticaloa,2008,,66.8,16.2,77.1,22.9,91.6,88.4,0.43287011195832276
Eastern,Batticaloa,2009,,64.8,20.6,73.3,26.7,86.2,82.8,0.3539920969199662
Eastern,Batticaloa,2010,5.360493724974712,63.1,18.6,75.1,24.9,84.0,81.3,0.3262366033246925
Eastern,Batticaloa,2011,,60.2,17.8,75.5,24.5,83.9,80.9,0.2806860459687314
Eastern,Batticaloa,2012,,64.2,19.0,75.6,24.4,84.2,81.2,0.3149379472876951
Eastern,Batticaloa,2013,,74.0,20.5,74.3,25.7,83.9,78.5,0.36168491588685775
Eastern,Batticaloa,2014,,72.5,20.0,75.1,24.9,83.5,80.3,0.3578902404649437
Eastern,Batticaloa,2015,5.366069468598855,72.7,22.3,72.0,28.0,81.4,81.6,0.3710804578358003
Eastern,Batticaloa,2016,,73.3,23.0,70.5,29.5,87.1,84.0,0.4320982394895352
Eastern,Batticaloa,2017,,71.2,21.7,72.3,27.7,85.6,83.8,0.39851651855678627
Eastern,Batticaloa,2018,,74.1,22.5,73.0,27.0,84.9,83.7,0.4125283105540007
Eastern,Batticaloa,2019,,72.6,25.4,71.3,28.7,87.3,84.4,0.44232038436151694
Eastern,Batticaloa,2020,5.361996143211219,71.8,23.2,71.7,28.3,87.1,81.4,0.41392559038028176
Eastern,Batticaloa,2021,,73.5,24.4,69.6,30.4,86.5,84.3,0.4355319625035156
Western,Colombo,2006,,67.6,29.6,67.6,32.4,93.2,89.9,0.5187165349066155
Western,Colombo,2007,,68.7,31.4,66.9,33.1,94.9,93.7,0.5726199715859138
Western,Colombo,2008,,67.3,31.6,66.3,33.7,92.8,90.0,0.5222383614386267
